utility,fairness,min_utility,objective,variance,greedy,training,reallocate,central_rewards,simple_obs,logging,SI_beta,learning_beta,fairness_type,tag,env_name,warm_start,past_discount,n_episode,max_steps,render,save_path,hidden_size,learning_rate,replay_buffer_size,model_update_freq,target_update_freq,model_save_freq,validation_freq,best_model_update_freq,GAMMA,model_loc,u_model_loc,f_model_loc,split,learn_fairness,learn_utility,multi_head,phased_training,phase_length,observation_space
597.82,-0.02931918036985687,57.88,589.3430000000001,1.6954,False,True,False,False,False,True,0,5.0,split_diff,Main1500,Matthew,50.0,0.995,1500,500,False,Matthew/Main1500//split_diff/Joint/5.0/1708110505,20,0.0003,250000,100,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
1184.96,-1.0701689827098475,103.4,1172.3892,125.70800000000001,False,True,False,False,False,True,0,0.1,split_diff,Main1500,Matthew,50.0,0.995,1500,500,False,Matthew/Main1500//split_diff/Joint/0.1/1708110496,20,0.0003,250000,100,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
1251.54,-289.3193003760368,0.0,1251.54,36219.5342,False,True,False,False,False,True,0,0.0,split_diff,Main1500,Matthew,50.0,0.995,1500,500,False,Matthew/Main1500//split_diff/Joint/0.0/1708110454,20,0.0003,250000,100,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
631.2,-0.03327414908035444,61.08,610.9,2.03,False,True,False,False,False,True,0,10.0,split_diff,Main1500,Matthew,50.0,0.995,1500,500,False,Matthew/Main1500//split_diff/Joint/10.0/1708128955,20,0.0003,250000,100,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
1067.88,-0.3407910055104139,101.6,1060.7072,35.864000000000004,False,True,False,False,False,True,0,0.2,split_diff,Main1500,Matthew,50.0,0.995,1500,500,False,Matthew/Main1500//split_diff/Joint/0.2/1708130174,20,0.0003,250000,100,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
1053.8,-199.03001252536333,0.84,838.298744,21550.1256,False,True,False,False,False,True,0,0.01,split_diff,Main1500,Matthew,50.0,0.995,1500,500,False,Matthew/Main1500//split_diff/Joint/0.01/1708131556,20,0.0003,250000,100,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
309.92,-0.06781201295005844,28.86,268.416,2.0751999999999997,False,True,False,False,False,True,0,20.0,split_diff,Main1500,Matthew,50.0,0.995,1500,500,False,Matthew/Main1500//split_diff/Joint/20.0/1708146297,20,0.0003,250000,100,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
807.18,-0.007082009123853272,79.6,806.8961,0.5678,False,True,False,False,False,True,0,0.5,split_diff,Main1500,Matthew,50.0,0.995,1500,500,False,Matthew/Main1500//split_diff/Joint/0.5/1708150176,20,0.0003,250000,100,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
1091.36,-196.52767229926954,1.5,651.582144,21988.892799999998,False,True,False,False,False,True,0,0.02,split_diff,Main1500,Matthew,50.0,0.995,1500,500,False,Matthew/Main1500//split_diff/Joint/0.02/1708151516,20,0.0003,250000,100,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
151.4,-0.17341351262945082,12.96,39.58,2.2364,False,True,False,False,False,True,0,50.0,split_diff,Main1500,Matthew,50.0,0.995,1500,500,False,Matthew/Main1500//split_diff/Joint/50.0/1708162188,20,0.0003,250000,100,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
898.92,-0.6973448570458558,77.42,834.7492,64.1708,False,True,False,False,False,True,0,1.0,split_diff,Main1500,Matthew,50.0,0.995,1500,500,False,Matthew/Main1500//split_diff/Joint/1.0/1708186004,20,0.0003,250000,100,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
794.62,-0.007184957934394554,78.42,793.5571999999999,0.5314,False,True,False,False,False,True,0,2.0,split_diff,Main1500,Matthew,50.0,0.995,1500,500,False,Matthew/Main1500//split_diff/Joint/2.0/1708185970,20,0.0003,250000,100,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
1078.4,-21.258601831788614,57.16,962.6484000000002,2315.032,False,True,False,False,False,True,0,0.05,split_diff,Main1500,Matthew,50.0,0.995,1500,500,False,Matthew/Main1500//split_diff/Joint/0.05/1708186045,20,0.0003,250000,100,20,100,10,100,0.98,,,,False,True,True,False,False,200,"['loc', 'size', 'speed', 'eaten', 'n_other_free_agents', 'relative_size', 'relative_su', 'other_agents', 'target_resource']"
